Geography,Less than 10000,10000 to 14999,15000 to 24999,25000 to 34999,35000 to 49999,50000 to 74999,75000 to 99999,100000 to 149999,150000 to 199999,More than 200000 
Aberdeen WA Micro Area,0.083,0.052,0.126,0.132,0.161,0.18,0.097,0.116,0.03,0.023
Abilene TX Metro Area,0.07,0.054,0.127,0.12,0.147,0.194,0.112,0.119,0.027,0.032
Adrian MI Micro Area,0.048,0.059,0.105,0.134,0.172,0.221,0.113,0.097,0.028,0.021
Akron OH Metro Area,0.075,0.053,0.111,0.106,0.137,0.181,0.114,0.136,0.048,0.038
Alamogordo NM Micro Area,0.133,0.084,0.149,0.119,0.123,0.181,0.121,0.065,0.02,0.004
Albany GA Metro Area,0.153,0.059,0.128,0.1,0.146,0.177,0.088,0.095,0.035,0.02
Albany OR Metro Area,0.074,0.077,0.103,0.115,0.155,0.23,0.1,0.102,0.026,0.017
Albany Schenectady Troy NY Metro Area,0.051,0.043,0.087,0.086,0.121,0.192,0.141,0.156,0.071,0.053
Albertville AL Micro Area,0.064,0.069,0.162,0.12,0.18,0.177,0.087,0.082,0.025,0.034
Albuquerque NM Metro Area,0.089,0.051,0.129,0.104,0.136,0.181,0.116,0.119,0.044,0.031
Alexandria LA Metro Area,0.091,0.088,0.128,0.117,0.141,0.191,0.096,0.093,0.024,0.031
Allentown Bethlehem Easton PA NJ Metro Area,0.044,0.039,0.094,0.095,0.136,0.196,0.138,0.149,0.061,0.049
Altoona PA Metro Area,0.08,0.072,0.123,0.112,0.147,0.192,0.126,0.096,0.028,0.024
Amarillo TX Metro Area,0.05,0.054,0.121,0.106,0.143,0.195,0.126,0.126,0.044,0.035
Ames IA Metro Area,0.099,0.041,0.124,0.093,0.124,0.188,0.131,0.106,0.037,0.057
Anchorage AK Metro Area,0.036,0.027,0.057,0.075,0.116,0.166,0.145,0.208,0.094,0.078
Ann Arbor MI Metro Area,0.074,0.043,0.081,0.085,0.121,0.171,0.12,0.152,0.075,0.078
Anniston Oxford Jacksonville AL Metro Area,0.08,0.071,0.15,0.119,0.136,0.196,0.114,0.105,0.025,0.004
Appleton WI Metro Area,0.032,0.034,0.101,0.092,0.148,0.19,0.151,0.169,0.054,0.027
Asheville NC Metro Area,0.058,0.073,0.127,0.13,0.162,0.187,0.101,0.1,0.028,0.034
Ashtabula OH Micro Area,0.074,0.075,0.13,0.132,0.142,0.221,0.096,0.099,0.021,0.01
Athens OH Micro Area,0.205,0.076,0.125,0.085,0.101,0.162,0.099,0.111,0.014,0.022
